,A,B,C,D
2000-12-01,8.207338203547087,12.334670058458926,-38.393499093105895,40.62017933465215
2000-12-02,8.270569501753586,12.640702675698728,-36.68226408788311,42.05755383337176
2000-12-03,8.605760273424485,12.083204933455697,-36.33357221185414,42.16735392443348
2000-12-04,7.869802404765871,11.712583681304956,-36.744921125606176,42.077941545498554
2000-12-05,6.50616946409472,10.88473343742327,-38.23457308363974,42.114883171261546
2000-12-06,7.712419225608282,10.941287761604423,-37.56802867953168,42.92605021110708
2000-12-07,8.75732008963235,12.06694499842359,-37.012645023450226,43.27945777143074
2000-12-08,7.358334177963648,12.07224994926756,-37.59357623564424,44.520558803297945
2000-12-09,7.2891388914300945,11.144351886522907,-37.952500799895375,44.79359214859089
2000-12-10,7.662185009691765,10.473658102931179,-38.57363558599873,45.64322335079975
2000-12-11,7.66107572093017,11.906668097704541,-39.012586059569415,45.69397324848394
2000-12-12,8.719480378577911,11.401001848386711,-38.93085823470446,47.05756575236968
2000-12-13,7.673936147937302,10.09407545916701,-39.41059613693183,47.44776822182929
2000-12-14,7.776757810023531,9.89130732877697,-38.836922336413544,46.92117709218912
2000-12-15,5.812581864366038,9.133600775489793,-38.96656089010485,45.77662045214051
2000-12-16,6.282579237717656,8.383189923853955,-38.59655024192153,44.58409439597297
2000-12-17,7.120645021534001,10.017349699480278,-39.4739702009274,44.200854216488274
2000-12-18,6.905095558203662,9.93441991442859,-38.28862824754125,42.60786793246706
2000-12-19,7.34554563922595,10.986106372306889,-39.228595726389145,42.11864824523914
2000-12-20,6.221999959174865,10.368440930520963,-38.73588425495691,43.9477664622349
2000-12-21,7.138645419817411,11.227086310359363,-38.17250516294328,43.149037902090555
2000-12-22,7.001479928087085,11.637964227839676,-38.5331727792581,43.32458132961088
2000-12-23,6.861975971625366,11.784934045975412,-38.010613668910395,44.07546787043936
2000-12-24,7.822282710176069,12.994005769946058,-35.52716817485222,44.17659821203085
2000-12-25,7.35140585783684,12.537848250875994,-35.371825849508056,43.89840806432911
2000-12-26,8.44533332131266,10.666123031468036,-36.871266868050874,43.35784127906111
2000-12-27,9.597992473858907,9.767790060315761,-38.55507577790483,42.82480198551765
2000-12-28,10.079384364041791,8.9847574870753,-38.15982795842127,43.602932734130846
2000-12-29,10.686725829929903,8.126378264472201,-39.30689674041078,43.02551177342767
2000-12-30,9.846507490776025,7.690385406402713,-40.15046498142714,44.2878880237897
2000-12-31,10.344426859790723,7.540748205273101,-41.32279504843133,46.40901979954436
2001-01-01,10.855527465286125,7.704440627361682,-40.94226054145094,46.99220798720981
2001-01-02,11.064460447904361,8.989461356724302,-42.1309716041616,47.01693574461879
2001-01-03,10.024376134929362,8.406239427155343,-42.708591324434714,46.090756371476985
2001-01-04,9.495025263128733,8.571291246988023,-42.953899440436686,45.676780762235175
2001-01-05,10.221428096903255,7.672337045882338,-41.126573258300944,45.32777401129208
2001-01-06,8.748613484065963,8.022387425563394,-40.74741235558196,45.86514723025427
2001-01-07,9.98603402208146,9.135100109165105,-40.30881121308283,49.066960604669774
2001-01-08,9.970551183152544,7.921012356720344,-40.48554206829635,49.30802458728479
2001-01-09,9.898357028654885,6.959031240721491,-40.63174584226825,48.561790170455026
2001-01-10,11.829917281328619,8.584730984443498,-40.03496388085854,48.18164503583578
2001-01-11,12.306662427410915,8.137244740770042,-38.4492572066434,48.087240026720366
2001-01-12,12.241325594636434,8.048151824995488,-37.656407425751105,48.449843885511996
2001-01-13,12.10793150655399,8.011338879969864,-36.75884332342007,46.74975021008556
2001-01-14,12.58864158199855,7.934917010967181,-37.866804635254816,47.003893029388614
2001-01-15,13.01518573896095,6.234653325268433,-37.100637290220504,47.71730192049717
2001-01-16,11.434752246794568,6.845810956672114,-36.01369234044365,49.06073749000926
2001-01-17,12.390915402157388,6.679524153576954,-34.721197949089245,51.3579757383597
2001-01-18,12.243826770618103,6.471406891663623,-34.80144059391341,51.40111341838731
2001-01-19,11.163873230689129,7.999624384641115,-33.53789665732959,50.70150750927544
2001-01-20,14.035926076554258,8.071886521168723,-32.83365510759632,52.06669353562021
2001-01-21,13.999476747340344,8.66042764409806,-32.0739891759195,50.98775449950552
2001-01-22,14.787972316986204,9.048842987699647,-32.25326613760721,50.99640083346282
2001-01-23,13.430979400175385,7.526758916574022,-32.312726273412856,52.501313802936885
2001-01-24,15.117603414397907,9.648149520490188,-32.505391176884956,51.92489162946128
2001-01-25,16.173416742562395,7.783015670083345,-33.044445955563646,49.946130979976964
2001-01-26,15.448609009620535,7.56521728419433,-33.190561247162016,50.77625511658065
2001-01-27,15.168461954074383,8.012312966825716,-32.45528730199485,51.60076348987593
2001-01-28,14.346587779757773,7.78148000898211,-32.360669032154604,52.32463694920539
2001-01-29,15.593874190878,9.425511715299542,-31.313505605943412,52.371656627031186
2001-01-30,14.783686781070317,7.677507081266953,-30.893576085900076,51.65449917949767
2001-01-31,14.766853732954354,7.785689392928979,-31.16196988274208,51.02677791779959
2001-02-01,14.77350690692163,8.254436240790618,-33.146746975591604,49.787982172321925
2001-02-02,13.048224611888099,8.697765486593378,-31.972805453588894,48.746867565915004
2001-02-03,13.625891541407363,9.43184478880722,-30.936724886533664,48.842756170265595
2001-02-04,13.66533994071231,9.696750960403046,-30.75607634577064,48.70424370897884
2001-02-05,13.406018501044114,8.802124940238269,-30.786983376325036,49.35815822222104
2001-02-06,13.016903593032415,8.159086265006227,-29.094683305069363,50.61242273561943
2001-02-07,12.6448463404215,7.701319820286219,-29.977869989787575,49.75265005956758
2001-02-08,11.385285128183181,9.324394924694067,-31.565297042736756,50.80339451168368
2001-02-09,11.779647798282767,8.841672064253359,-32.84401738885685,51.81192694428733
2001-02-10,10.95186924920224,10.12079843072895,-32.758760356734385,51.42595839682576
2001-02-11,13.104999304937023,9.815220697579008,-33.078704055320436,52.06525618119871
2001-02-12,13.664873766366588,10.413771016637604,-33.87617882461196,51.20016804520123
2001-02-13,13.832335668128108,10.868602374376996,-33.31141427033276,50.07815613446243
2001-02-14,13.505011620845767,9.720975633112637,-31.85174190807374,48.9269821029632
2001-02-15,12.396029257906939,8.96295421682134,-31.560968414100515,48.84333731458185
2001-02-16,11.084687324639498,7.563516053107122,-31.462428246449793,48.40839452224094
2001-02-17,9.989553799158898,10.50208776744561,-30.205038566852426,48.471946272677165
2001-02-18,9.371807691631577,9.91477988505086,-30.204975821281387,49.794589625276814
2001-02-19,10.115579407689845,9.687719986748371,-30.23556253157638,49.459755958929385
2001-02-20,10.127980027615036,11.369191070469645,-28.549859262618906,47.36372502730155
2001-02-21,8.854661165595747,11.29443844537063,-28.18464979789878,46.5912669443835
2001-02-22,7.89049683234275,12.922264165318648,-27.768196414159654,46.123236241233094
2001-02-23,8.420188569201043,13.351731949724844,-27.745213762859244,47.0200459801453
2001-02-24,9.976753364580325,13.627350843616044,-29.103475794596395,48.519157385010516
2001-02-25,10.596997877619073,14.621134525353957,-26.99564455295188,50.21521359828811
2001-02-26,9.360153819834565,13.227427175481298,-26.78517256904146,51.143477208973586
2001-02-27,8.548971868979194,13.575628086134378,-27.631261164542682,51.694230036006275
2001-02-28,10.43486659091098,13.254324225861286,-28.934184393259034,51.14839445098135
2001-03-01,8.656984755588612,14.294010084619416,-28.278383105928928,50.94068591303498
2001-03-02,8.670882135946394,13.203796779366385,-27.954806949270075,51.28293424821554
2001-03-03,8.192765803405543,11.296318380634522,-26.667339503240868,51.05049004623124
2001-03-04,7.978255335152829,12.46798602301687,-25.875574793192662,53.64530769182768
2001-03-05,6.783723414463238,13.767913627951579,-24.954285196950604,54.62160091781374
2001-03-06,7.200448891296665,14.5515641082547,-26.129086731134084,55.5111453350174
2001-03-07,7.018695590533255,14.44619080644274,-24.706051005818935,54.41915390309707
2001-03-08,4.418889777447357,16.04682055863153,-23.415812627069617,54.44282462237799
2001-03-09,5.050329681526682,16.778966488432804,-23.148924448033583,51.58895377096716
2001-03-10,7.111843268611484,16.955425931269634,-22.48653373536611,51.579316368746035
2001-03-11,7.632351242946178,17.51735324137891,-22.101889329805132,51.626455653297114
2001-03-12,8.61758014103182,16.74649036602644,-22.169972770052585,51.864726570090866
2001-03-13,6.599739880903346,15.184842775043734,-22.813740883618657,51.11662202761649
2001-03-14,8.390761686348451,15.111584992257013,-23.302620500168715,51.724740038377405
2001-03-15,8.219079475209467,15.352332870892496,-23.176373295785645,51.636339008606015
2001-03-16,7.654206231761821,15.085604317439907,-21.76864911435331,52.125911171003246
2001-03-17,7.060781584946398,15.365555233551518,-21.321676433911062,50.92758088755704
2001-03-18,6.698115699503437,15.142213099059544,-20.198431919348458,52.57898978767603
2001-03-19,5.959627639818576,13.891047763102234,-20.78284990076729,53.90544452455102
2001-03-20,5.213817563948469,13.808951094152976,-21.991187085309292,53.181210492478606
2001-03-21,6.65786365645322,12.002021867139671,-23.223562529960578,52.616967522740076
2001-03-22,8.056854650197858,12.152039332704131,-23.92054958595128,53.681727477486874
2001-03-23,6.598136203168862,11.660903657757604,-24.169859643995085,54.35020324261989
2001-03-24,4.554339369523722,11.820638105549683,-24.326447743807147,54.77522137724313
2001-03-25,3.6364218783333113,11.593233678289234,-22.08364307779149,56.93696495014414
2001-03-26,3.3887986535811416,12.377902121567203,-22.183376309815316,56.5681308476524
2001-03-27,3.3022057928734467,12.917852862578183,-22.715669795177213,56.11054456639443
2001-03-28,3.716849385337037,11.845137327348837,-21.637341012151982,56.21321729289116
2001-03-29,2.7088324633986196,12.111923412146213,-20.126149402439463,55.44664029738149
2001-03-30,1.6211560937672858,10.92888599860067,-19.891114749376584,55.34282610852503
2001-03-31,0.6906439211221925,11.560367977009792,-19.139245571037126,55.22679427864213
2001-04-01,2.599776520569384,11.068511297718347,-19.263638989672817,55.33343726032002
2001-04-02,3.3648262120352515,10.882082027844454,-20.380754039005513,54.36546437220783
2001-04-03,4.70014877643086,10.845548418933474,-19.880383742544964,53.87032158003937
2001-04-04,4.473777912880484,10.25979951596201,-19.792023026519352,54.59760838312088
2001-04-05,3.525004455590445,10.8763820434631,-18.93664921389676,56.007251407855506
2001-04-06,3.5401279905220626,9.684919270138701,-19.067090772501086,56.517605318188
2001-04-07,4.712508867703073,10.851692839517598,-21.233700873114966,56.486391344056976
2001-04-08,3.7784481557107092,11.085977144790306,-19.93156663345846,57.43558806145955
2001-04-09,3.5287183940601516,11.00593647235693,-20.021465152787215,58.70457958178242
2001-04-10,3.3351970912594058,10.794700359200665,-20.011916701241223,56.075991209886624
2001-04-11,4.1381955601974685,11.117331421265447,-21.279742783506933,54.63513303860139
2001-04-12,2.8693244691528155,11.498094682767128,-20.118059544755234,53.71260553862575
2001-04-13,2.8607010846325287,13.011413015374103,-17.51136181465796,55.68382092246741
2001-04-14,2.579081984785927,12.738836123956007,-17.794272113662558,57.448560614419016
2001-04-15,2.7028859250141615,13.33014140758786,-17.265082223435265,56.652619400017535
2001-04-16,2.685492806300398,13.053678253377562,-17.902646243491215,57.1233912850099
2001-04-17,2.979809764388128,11.976604745779458,-16.68256959242149,57.7782547077007
2001-04-18,1.4657875110390404,12.462579814521236,-17.161289017363305,57.70829234318543
2001-04-19,0.8220572118372402,12.880886210650022,-16.239762861395857,56.985922188669605
2001-04-20,-0.07950734651416513,11.89556506101896,-17.55330529955221,56.862971403722156
2001-04-21,1.2925702701621058,12.897132058721624,-16.39603283092284,57.05986611567775
2001-04-22,0.000527257551235838,12.584548255035974,-15.290057359893698,57.09167093043994
2001-04-23,0.8931427101194104,10.728695412340954,-16.251832903613142,57.10995608756357
2001-04-24,-0.08822309074773982,11.010619914116285,-16.192042223226508,55.27030070622072
2001-04-25,-0.6743317577890935,12.065248328295755,-16.027194090177204,54.896972457358586
2001-04-26,-0.13594554907603806,14.347987390387784,-15.689902578876538,53.46214682173142
2001-04-27,0.5277584000242453,13.697989420618802,-16.629160747098343,52.29384252700122
2001-04-28,2.6282639639784873,13.116404800907429,-15.829074820525387,52.29759678700439
2001-04-29,2.759113654795865,12.357986169544567,-17.185744168553974,51.779603215988125
2001-04-30,3.6792530735746274,13.795664876390102,-17.126161316615914,50.56111750185182
2001-05-01,1.415080205493437,13.042384330953709,-17.68182491058832,52.317041436318064
2001-05-02,1.3415845310779473,12.505821484058794,-16.407207436573383,49.18771436944117
2001-05-03,1.8051177814134627,12.42891393215216,-16.19385072858828,50.55886384413475
2001-05-04,2.9785894182860346,13.140586990528423,-17.151272199745346,48.72301541813751
2001-05-05,2.2426400338290704,12.323300534996655,-17.715001295458368,47.16943458745566
2001-05-06,1.8760758227332022,11.59200940120527,-16.64885891805541,47.86124754566981
2001-05-07,1.5812974268911315,12.77518363404484,-17.626950545755204,47.14216320355073
2001-05-08,-0.1204319671192009,11.729632215779453,-16.133324981466476,46.48325099316163
2001-05-09,0.2674767194646483,12.441291100428442,-15.62167906734602,46.39208123953895
2001-05-10,1.6333973483469137,9.725354108056132,-15.880838053822492,48.10623026473196
2001-05-11,0.8945871025736073,9.71915779057599,-15.624773702683246,48.84206479197528
2001-05-12,-0.7379344122657542,9.535990605684988,-15.698265017415338,47.43586737701075
2001-05-13,0.22649861800978421,9.3153099376968,-14.82660273742319,47.36155287078564
2001-05-14,0.4161400384469356,9.11822385003596,-15.056140981980487,47.59193926350426
2001-05-15,0.967790851020002,9.736239372241522,-15.69703159411953,46.23918412726149
2001-05-16,2.033866177422097,11.012386138965814,-16.711514496984766,47.31311957381694
2001-05-17,2.5809773728774488,12.52081650901815,-16.21561517691269,45.693950191455386
2001-05-18,4.199890410921233,12.99225462877153,-14.635141894196616,47.44458515821879
2001-05-19,4.353636718321008,12.57486070307732,-15.882291013771958,48.2733307808315
2001-05-20,3.5218582172325466,12.198744261481774,-16.817897309946233,48.295119505726916
2001-05-21,2.613388987468643,11.783477004958169,-16.101773167406527,47.980981132576
2001-05-22,3.37406476761485,13.245533240187413,-15.517725708309374,47.941799458610014
2001-05-23,1.527523447954458,13.460908365254518,-14.538368292660705,48.613056276626
2001-05-24,2.3666141598164425,13.8242411834676,-14.009425601150108,49.21263004526075
2001-05-25,2.6459057989013366,15.115994765469617,-14.155193748133089,49.536976665020866
2001-05-26,4.299900489397626,15.509451259587674,-14.957044589721527,49.53071727932259
2001-05-27,5.134556121864675,16.48437374969575,-15.225975466257546,50.24694781220358
2001-05-28,5.8614242578710325,14.361231896479282,-16.236345242686347,49.30300029435332
2001-05-29,5.809940724577759,15.378008142494657,-15.923477813193045,50.664619779491666
2001-05-30,5.3100638411201,16.484833873315978,-15.773849820756649,50.014616746592495
2001-05-31,5.79596747836919,17.995213908839055,-17.000499005397913,50.88901693946619
2001-06-01,6.069191145951853,17.43590142143356,-16.941522127236734,51.27057032162374
2001-06-02,5.30908996134511,16.4194671690804,-17.07298152722928,51.644685298320546
2001-06-03,4.197957106784946,14.199958087428652,-17.906181447490937,50.67146076618414
2001-06-04,2.9599613166630094,13.785015050745075,-18.160508614201095,52.23979734492487
2001-06-05,2.9561994234020657,13.022235989482006,-19.97020149431009,51.66132899384731
2001-06-06,2.225108666648646,13.197597733741155,-19.91004612395638,52.599691117038276
2001-06-07,0.5081274485409633,13.712392070243393,-21.993783466562164,53.650363235455984
2001-06-08,-0.7031174799905953,14.605469338005488,-20.030653309404475,52.454613984844045
2001-06-09,-1.2720303731307327,13.956111769348892,-19.497236062324337,53.31345401749157
2001-06-10,-0.5840369374154704,13.758141684488624,-20.466206427627405,55.847212303050995
2001-06-11,-0.11091476562209723,14.371260442185061,-19.247849035490994,56.70970265400509
2001-06-12,0.3601439921084603,13.748963707440621,-19.8612934807187,56.44097988329223
2001-06-13,0.8606905859289242,11.887323250271201,-20.789901862589552,56.51641072268543
2001-06-14,0.5165537696932622,13.788965819085096,-22.86908631015907,56.04254655914908
2001-06-15,0.35752854111526605,14.345680246098452,-22.667206304468216,55.275897109358134
2001-06-16,-0.5747797365017582,13.209605485443898,-22.14277628296879,54.02323258394584
2001-06-17,-2.7389996158148833,12.611724764566373,-22.938844134588503,53.905896468975655
2001-06-18,-4.821396931637173,12.516038482725367,-22.35267834274913,54.17324324432828
2001-06-19,-4.582051023376547,12.619445813089264,-22.207392502104852,54.19463464366551
2001-06-20,-4.291574239236087,11.785299463390556,-21.369416191451155,54.78818441668646
2001-06-21,-6.297179975980687,11.019711755422229,-19.829752812902257,55.13481258468181
2001-06-22,-5.449231423711584,12.085983332953273,-19.775030046640676,56.729730605213646
2001-06-23,-5.789086769815432,10.664382656667918,-20.693315312016114,55.81222931568077
2001-06-24,-5.584207353826772,11.811040939938442,-18.97645417515257,55.82954254300746
2001-06-25,-6.214215765701843,11.26347518042462,-17.95901086294248,54.21882373213785
2001-06-26,-7.116085006792129,10.798922370994182,-17.78754451730621,54.07288183100679
2001-06-27,-7.003156626647117,10.822554163178898,-19.584027538214226,54.70593884605179
2001-06-28,-6.8665718046021045,10.669412261571384,-19.127801356336764,53.978756263492656
2001-06-29,-5.6505593682565625,10.72383780321281,-18.98754290075317,54.985298143785016
2001-06-30,-4.05526457992147,11.058669822987715,-17.698833183674424,54.318550185535535
2001-07-01,-3.0541433564917897,10.501241649588922,-17.00828837514891,55.647512589610955
2001-07-02,-2.9667177142199117,8.713664849477471,-18.148854637248203,55.42296149007732
2001-07-03,-3.6373742747557767,8.350523234320958,-17.099772617762518,54.27693455751179
2001-07-04,-3.06628082998216,9.605316819134949,-18.741696355861013,54.34576307639195
2001-07-05,-3.0255006510638207,11.616211515018884,-19.833634579768813,54.32336286079389
2001-07-06,-2.7973810536455437,11.240288233864938,-20.911700522571714,52.73035910850745
2001-07-07,-2.1947659178058507,10.275820082181038,-19.81028946192811,53.08528126128385
2001-07-08,-1.856532489504707,9.115416328313405,-21.482506120670045,51.26013563306749
2001-07-09,-2.426092350399215,8.388993894619679,-21.026706134786895,51.20358118442704
2001-07-10,-3.301252303085148,10.43533663648601,-23.644849382163834,51.00283419395912
2001-07-11,-1.8394781386413457,11.880760024151035,-24.139527153913335,49.44695414692182
2001-07-12,1.0580260675945028,12.454263966849956,-23.621441211478153,49.99043941225402
2001-07-13,0.0912298503626009,12.619413090541205,-23.067732790095842,49.12266550178884
2001-07-14,-0.2502894713137603,12.258642669284356,-22.772991877163772,48.3834398063308
2001-07-15,-0.6650887801164669,13.666527227112418,-21.51926821897217,49.04476602804933
2001-07-16,-0.8662729196390825,15.428905653726291,-22.66495848849162,50.255855777839805
2001-07-17,-0.6159750919584475,15.892353067120554,-22.650621036171373,48.282275903214746
2001-07-18,-3.9269709310337655,15.950734076653747,-23.31663724398031,48.817926763991636
2001-07-19,-2.983599955521457,14.897154446469301,-22.072836888951798,48.92915484286921
2001-07-20,-1.3219484380752302,15.085526242825111,-21.298013066954425,49.583675193325796
2001-07-21,-1.2086318704945578,13.705269727573825,-22.90065217494442,50.76986700068218
2001-07-22,-1.7449511669325595,12.372398447581954,-20.774914183286914,49.828199510681735
2001-07-23,-2.3894744936616474,12.532350023664248,-20.129371821429178,49.51383860543905
2001-07-24,-2.5124166294945596,11.673261038233562,-20.877224919262197,50.9487947047801
2001-07-25,-1.4742051184311444,11.25852203231217,-19.955703685362355,50.85233504424129
2001-07-26,-3.2501679813119106,11.205173774866676,-16.78642837867327,51.203647525181744
2001-07-27,-3.6856564424421414,11.653773621362616,-15.15678871186009,52.411297194040124
2001-07-28,-3.54556794195504,12.316904626044508,-16.621182047432097,52.85103008009128
2001-07-29,-2.6588799031970827,10.920330971619851,-17.0741060730562,52.7770570607563
2001-07-30,-3.445970994994063,10.014269970370446,-17.945760364373555,53.26455379786981
2001-07-31,-5.5433532104828,11.004102822033857,-18.345382003601525,52.82589186725942
2001-08-01,-6.126396714809214,9.320785723447363,-19.142827699311642,54.072662548030934
2001-08-02,-7.042787922381848,9.617433893660127,-19.796084850849,52.26758928172408
2001-08-03,-6.445824837042688,10.998171219175475,-20.105039338771164,51.9713424062362
2001-08-04,-5.667054351849424,11.476018334560862,-20.93296146337121,51.949376859885916
2001-08-05,-7.070332151456037,13.175713134145886,-20.554465920634005,52.1661300283955
2001-08-06,-9.730478485836604,12.145763565053018,-19.788759752411664,51.95636260239402
2001-08-07,-8.990707650306902,11.747041351377431,-19.828441403520827,50.147052949604955
2001-08-08,-8.194947343869217,12.749345472453369,-20.302238633397113,51.07534125774738
2001-08-09,-8.609003030663018,13.156691005479324,-19.394678768323104,50.841568411728616
2001-08-10,-9.750753116575744,15.37212998304921,-20.438653989894405,50.27593399311947
2001-08-11,-10.18039141089278,15.885252189836724,-20.488486906682905,50.64151593392473
2001-08-12,-9.093504674121354,18.06360285982325,-23.79648639655703,50.27148727107946
2001-08-13,-10.491507743853553,17.130168373907374,-22.66129827714453,50.68663777533428
2001-08-14,-10.623292967522692,15.463656133788717,-23.531732656825117,50.16397792720746
2001-08-15,-11.260174882400072,15.05550011947275,-22.487551208453908,50.157099829119296
2001-08-16,-11.77688414935437,14.39384970896245,-23.02517910873255,50.551927197248276
2001-08-17,-11.917183202976751,14.998799049580326,-21.405189182740468,49.86738674730338
2001-08-18,-12.29971572090056,15.758801454673032,-20.812794710295137,48.885919290788316
2001-08-19,-13.667853395928745,16.444030279133322,-20.32439782768846,48.98006559028166
2001-08-20,-11.34241520726518,16.843533291226443,-21.87056454436584,48.51355437427757
2001-08-21,-10.99178852165056,15.940360093558843,-23.265799219038584,49.57445495315799
2001-08-22,-11.777837383698746,16.31574391533937,-23.266179646898756,48.610769240762195
2001-08-23,-13.298874823785393,15.194539363387042,-22.802809981398596,49.576664388605266
2001-08-24,-13.717823694054193,16.575917117059774,-22.602062955898266,49.608281939727235
2001-08-25,-14.865922122791963,17.318418301176145,-23.453779947226565,50.48586265627887
2001-08-26,-12.884964347714558,17.00772406592445,-22.902188327508533,49.76301602588838
2001-08-27,-12.96466825756105,17.11037500307303,-21.038405257457985,50.39324594255645
2001-08-28,-13.934780604310173,18.156902523772757,-21.556079085836444,50.18259412827124
2001-08-29,-13.325575975469649,16.993910778197534,-22.427872753519,51.4823555039956
2001-08-30,-14.305125623081803,17.692424655564153,-24.60569986112084,51.001351979781575
2001-08-31,-14.137205370169518,17.5643832309189,-24.705896954532555,51.19921627238932
2001-09-01,-12.853608058607048,17.950455642997863,-25.041556246995388,50.568678241926534
2001-09-02,-12.229870614515889,17.056173351125576,-25.3822205734935,50.10590173696311
2001-09-03,-12.43975030593924,16.177502020231277,-25.79973420643729,48.454755556422725
2001-09-04,-12.05175155017885,15.19497867178483,-23.704571528988538,48.177212850820744
2001-09-05,-12.637187941373401,13.401951833671664,-23.536061252224314,49.13099417089631
2001-09-06,-12.753879009088044,14.092999741123727,-24.721958784357497,49.59137443375305
2001-09-07,-13.719699039260297,14.560570028903008,-24.469005380811723,49.17494231485785
2001-09-08,-12.195234975324341,13.843423608644995,-24.961504135277167,47.25034114966618
2001-09-09,-13.026792431125568,14.271204218023616,-25.32076777164046,45.57844907015569
2001-09-10,-11.873742936530292,14.092088035819511,-25.569472425385253,47.10982852134498
2001-09-11,-11.469393486284185,13.561885287902983,-24.080652897170456,46.998529813473155
2001-09-12,-11.299954295211723,13.343625041231736,-23.140983712408527,47.805915441794866
2001-09-13,-11.735702798571616,13.980525849010004,-23.337985227783694,47.21487824640334
2001-09-14,-10.207201006797376,16.008660631877813,-24.876488657568355,47.243545356613396
2001-09-15,-9.862591696731526,16.370936168884068,-26.343901070432572,47.01957895555368
2001-09-16,-7.879883644329166,17.925557256417502,-25.36603437450592,48.125600703953886
2001-09-17,-6.093432138534491,17.24226098011111,-25.972161770760096,48.90082319479667
2001-09-18,-5.4585551489417705,17.863061120150018,-26.45103843333357,49.89431090729422
2001-09-19,-5.535515746545179,16.388960495332046,-26.392592774978777,50.153794365762515
2001-09-20,-5.745700435616188,17.254544828698357,-27.344487424191826,50.8594075110115
2001-09-21,-4.941747968370793,17.2127768132026,-27.152114790891424,50.09425069389138
2001-09-22,-4.380511853623129,16.66729001857377,-26.661603167074368,49.58175614464418
2001-09-23,-4.725831350203575,15.923818759633162,-26.744175938589375,50.17067486437154
2001-09-24,-3.882630604441289,15.540229275137404,-27.391461545359938,50.829668246098606
2001-09-25,-3.03670980141149,15.381728139770068,-26.472770275320944,48.23504676795816
2001-09-26,-4.358227893697878,17.24228726622746,-24.815816532840476,47.42800779188119
2001-09-27,-5.195521339424431,17.22602855529475,-24.35569974731423,47.997084171501456
2001-09-28,-6.751797161883747,17.085785859791297,-25.10302133199933,47.36222326625031
2001-09-29,-6.752312311516896,15.625559483999103,-24.115937108374954,47.440781855397354
2001-09-30,-6.5547183199440076,15.60385992656764,-23.107411299753828,46.91288701283593
2001-10-01,-6.471396417324498,14.18819838904577,-21.24923165984636,47.01087859089961
2001-10-02,-6.2042571149284695,13.815965842749314,-21.646887752910377,47.74226472992808
2001-10-03,-6.1259109393711775,12.978528069073386,-21.075612721400493,47.46402524065856
2001-10-04,-5.446207301222202,12.065057041429258,-22.380197904768632,46.65748195553352
2001-10-05,-6.236222727854604,11.537731311384096,-22.84061968053924,44.90169162983314
2001-10-06,-7.016478515438768,10.57966239392615,-23.049927023986843,45.207697972291875
2001-10-07,-8.002399433800402,9.271323033303071,-23.224408399183684,47.863868289166284
2001-10-08,-7.6949499080338075,10.99508060307462,-22.35373502669041,47.4352176452207
2001-10-09,-7.41000968776876,11.889271519230135,-22.236894241475948,47.41794390379125
2001-10-10,-6.87688688713317,12.94248627921024,-21.724462863627615,47.681400707259165
2001-10-11,-6.488081459423909,12.91084319251453,-21.51109567345692,47.21179557582412
2001-10-12,-4.951585889930011,13.431761918117198,-20.612803107698838,46.97918828101303
2001-10-13,-5.143380191199725,13.004353728475195,-20.198191358368856,45.66427199078619
2001-10-14,-4.6994790773715724,14.27028373038266,-20.481971425154903,47.538645403327905
2001-10-15,-4.011922029094023,13.290605233461736,-21.877200587597937,47.410420413681734
2001-10-16,-5.841533801168094,10.427173657541918,-20.819828136467528,48.707526582204686
2001-10-17,-5.4132046013517785,12.039577292694334,-20.101316964430065,48.604008723584876
2001-10-18,-6.549432530440004,11.020278085738013,-21.899374791587128,49.673687027144226
2001-10-19,-4.069783910463908,13.201859354796225,-21.674078969694563,50.042120181558396
2001-10-20,-5.019908041228481,13.568375983209954,-21.174924144006862,48.90718389959786
2001-10-21,-5.177184154398205,15.161607074082587,-20.60749704750614,46.91251568716575
2001-10-22,-4.0010374126974,15.176379927755091,-21.356672522913147,46.042293708537564
2001-10-23,-4.511654849590218,13.503974894073997,-22.463503381914467,45.87470312850238
2001-10-24,-6.169249344301857,13.370371547859616,-23.773394770075456,43.8272762415451
2001-10-25,-6.344342572212118,13.661307312667432,-22.37494780638589,46.96107034719202
2001-10-26,-5.1355019053358415,13.5570486899105,-23.440944128810138,47.61693112502922
2001-10-27,-6.873255736829043,14.757170592738978,-22.665296092304082,47.507898475524186
2001-10-28,-8.752555616801072,15.213142753087265,-24.79994866423462,49.865180068810545
2001-10-29,-8.683272091274857,15.273994373007653,-25.526670951170754,49.37753920937501
2001-10-30,-7.73982481891097,15.39696406391046,-26.10106042345774,49.08712014112947
2001-10-31,-5.125217136432601,15.603471657828381,-26.757837772424264,47.88479446862209
2001-11-01,-5.166184521384428,16.168801736725783,-25.86390149000789,47.29794178410439
2001-11-02,-4.4665285707486495,16.607987125078395,-25.383236992980677,45.197411985875206
2001-11-03,-4.4589297919479165,16.615725476139126,-27.031012161406878,45.52031553086467
2001-11-04,-4.360677033243112,16.30258074256863,-26.779121097957827,47.26053664008224
2001-11-05,-3.449745554421178,17.685268807671363,-27.76962213865593,46.09371785841178
2001-11-06,-4.650356874476154,16.046525015126,-27.592276996885964,45.53223432329155
2001-11-07,-3.153145957133389,15.808082289398522,-26.463811648434238,47.240809812625784
2001-11-08,-1.451902073287262,15.546053900003407,-24.695814163970308,46.24173204564513
